campaign_id,channel_id,campaign_type,start_date,end_date,user_id,login_at,login_interval,purchase_date,purchase_amount,purchase_items,click_date,click_count,conversion_rate,score,is_successful,weekday,time_of_day,week_of_month
CAMP_5,Search Engine,Discount,2024-06-19,2024-06-20,USER_681,2024-06-08,21,2024-06-11,228.89,8,2024-06-07,8,12.5,7.68,True,Saturday,Morning,2
CAMP_2,Display Ads,Free Shipping,2024-06-30,2024-07-01,USER_734,2024-06-26,12,2024-07-01,282.91,5,2024-06-25,9,11.11,19.18,True,Wednesday,Afternoon,4
CAMP_3,Email,Bundle Offer,2024-06-02,2024-06-06,USER_176,2024-06-08,21,2024-06-13,0.0,0,2024-06-08,8,12.5,16.49,True,Saturday,Morning,2
CAMP_9,Affiliates,Free Shipping,2024-06-25,2024-06-29,USER_722,2024-06-07,29,2024-06-10,45.58,10,2024-06-05,5,0.0,1.05,False,Friday,Afternoon,1
CAMP_8,SNS,Bundle Offer,2024-06-02,2024-06-04,USER_637,2024-06-01,15,2024-06-02,0.0,0,2024-05-30,9,11.11,4.79,True,Saturday,Morning,1
CAMP_3,Search Engine,Points Reward,2024-06-22,2024-06-26,USER_808,2024-06-01,15,2024-06-01,0.0,0,2024-05-31,6,16.67,3.09,False,Saturday,Evening,1
CAMP_9,Affiliates,Points Reward,2024-06-28,2024-07-02,USER_305,2024-06-18,3,2024-06-21,100.44,10,2024-06-17,9,11.11,3.57,True,Tuesday,Morning,3
CAMP_1,Display Ads,Points Reward,2024-06-28,2024-06-30,USER_620,2024-06-24,1,2024-06-24,0.0,0,2024-06-24,7,14.29,13.74,True,Monday,Morning,4
CAMP_3,Affiliates,Free Shipping,2024-06-18,2024-06-21,USER_106,2024-06-30,6,2024-07-03,282.69,3,2024-06-29,3,33.33,8.43,True,Sunday,Afternoon,5
CAMP_8,Email,Free Shipping,2024-06-01,2024-06-05,USER_10,2024-06-22,19,2024-06-24,0.0,0,2024-06-21,4,25.0,10.63,True,Saturday,Afternoon,4
CAMP_10,Affiliates,Bundle Offer,2024-06-20,2024-06-22,USER_957,2024-06-06,7,2024-06-06,198.3,1,2024-06-04,8,12.5,5.99,True,Thursday,Evening,1
CAMP_10,Display Ads,Free Shipping,2024-06-12,2024-06-14,USER_551,2024-06-18,6,2024-06-23,201.24,8,2024-06-17,4,25.0,7.89,True,Tuesday,Morning,3
CAMP_9,Display Ads,Free Shipping,2024-06-25,2024-06-30,USER_442,2024-06-22,14,2024-06-24,199.34,1,2024-06-22,2,50.0,7.02,True,Saturday,Afternoon,4
CAMP_3,Affiliates,Discount,2024-06-11,2024-06-18,USER_523,2024-06-08,18,2024-06-12,0.0,0,2024-06-07,5,20.0,7.14,True,Saturday,Afternoon,2
CAMP_7,Display Ads,Free Shipping,2024-06-17,2024-06-19,USER_589,2024-06-23,5,2024-06-28,34.58,7,2024-06-22,5,0.0,1.16,False,Sunday,Evening,4
CAMP_4,Search Engine,Free Shipping,2024-06-22,2024-06-28,USER_208,2024-06-23,4,2024-06-25,0.0,0,2024-06-21,9,11.11,11.23,True,Sunday,Evening,4
CAMP_10,Email,Bundle Offer,2024-06-21,2024-06-23,USER_67,2024-06-30,29,2024-07-03,377.6,9,2024-06-30,7,14.29,13.18,True,Sunday,Morning,5
CAMP_1,Affiliates,Discount,2024-06-30,2024-07-04,USER_53,2024-06-23,22,2024-06-26,421.06,2,2024-06-23,8,12.5,13.91,True,Sunday,Afternoon,4
CAMP_3,Search Engine,Free Shipping,2024-06-30,2024-07-02,USER_441,2024-06-20,26,2024-06-22,55.93,7,2024-06-18,2,50.0,5.59,False,Thursday,Morning,3
CAMP_9,Affiliates,Free Shipping,2024-06-26,2024-06-30,USER_558,2024-06-25,28,2024-06-29,0.0,0,2024-06-25,2,0.0,0.81,False,Tuesday,Evening,4
CAMP_10,SNS,Bundle Offer,2024-06-04,2024-06-06,USER_778,2024-06-09,5,2024-06-10,0.0,0,2024-06-07,5,20.0,15.65,True,Sunday,Afternoon,2
CAMP_10,SNS,Points Reward,2024-06-15,2024-06-18,USER_852,2024-06-16,6,2024-06-20,88.04,8,2024-06-16,5,20.0,2.22,False,Sunday,Evening,3
CAMP_5,Affiliates,Free Shipping,2024-06-09,2024-06-14,USER_315,2024-06-16,21,2024-06-16,330.93,1,2024-06-16,9,11.11,7.29,True,Sunday,Afternoon,3
CAMP_10,Display Ads,Discount,2024-06-29,2024-07-01,USER_941,2024-06-01,21,2024-06-03,297.51,5,2024-06-01,5,20.0,14.12,True,Saturday,Evening,1
CAMP_9,Email,Discount,2024-06-15,2024-06-20,USER_5,2024-06-02,16,2024-06-03,339.82,3,2024-05-31,1,100.0,10.63,True,Sunday,Afternoon,1
CAMP_1,Search Engine,Discount,2024-06-08,2024-06-12,USER_861,2024-06-26,12,2024-06-26,361.78,7,2024-06-26,10,10.0,34.17,True,Wednesday,Morning,4
CAMP_9,SNS,Free Shipping,2024-06-19,2024-06-22,USER_431,2024-06-05,22,2024-06-08,222.75,9,2024-06-05,1,100.0,12.1,True,Wednesday,Morning,1
CAMP_8,Affiliates,Free Shipping,2024-06-08,2024-06-14,USER_947,2024-06-19,5,2024-06-23,0.0,0,2024-06-18,4,25.0,2.34,True,Wednesday,Afternoon,3
CAMP_5,Affiliates,Free Shipping,2024-06-10,2024-06-17,USER_813,2024-06-09,22,2024-06-09,74.29,4,2024-06-09,2,50.0,2.58,False,Sunday,Afternoon,2
CAMP_9,Email,Discount,2024-06-16,2024-06-21,USER_341,2024-06-05,1,2024-06-06,292.65,5,2024-06-04,6,16.67,6.68,True,Wednesday,Morning,1
CAMP_7,Affiliates,Discount,2024-06-07,2024-06-12,USER_706,2024-06-22,15,2024-06-22,134.28,5,2024-06-21,8,12.5,3.68,True,Saturday,Evening,4
CAMP_9,Display Ads,Discount,2024-06-19,2024-06-25,USER_934,2024-06-02,27,2024-06-04,317.96,10,2024-06-02,7,14.29,13.15,True,Sunday,Morning,1
CAMP_1,Display Ads,Bundle Offer,2024-06-23,2024-06-30,USER_216,2024-06-08,25,2024-06-08,0.0,0,2024-06-06,7,14.29,4.1,True,Saturday,Morning,2
CAMP_2,Email,Points Reward,2024-06-17,2024-06-18,USER_376,2024-06-09,20,2024-06-12,360.61,4,2024-06-07,6,16.67,9.85,True,Sunday,Afternoon,2
CAMP_4,Email,Free Shipping,2024-06-12,2024-06-13,USER_819,2024-06-08,21,2024-06-11,176.0,1,2024-06-08,4,25.0,4.44,True,Saturday,Morning,2
CAMP_10,Email,Points Reward,2024-06-11,2024-06-17,USER_11,2024-06-04,17,2024-06-05,22.14,5,2024-06-03,9,0.0,0.68,False,Tuesday,Afternoon,1
CAMP_7,SNS,Free Shipping,2024-06-16,2024-06-18,USER_253,2024-06-30,14,2024-07-04,185.09,8,2024-06-28,8,12.5,4.03,True,Sunday,Morning,5
CAMP_4,SNS,Free Shipping,2024-06-01,2024-06-06,USER_360,2024-06-28,10,2024-06-30,0.0,0,2024-06-27,6,16.67,17.42,True,Friday,Afternoon,4
CAMP_7,Display Ads,Bundle Offer,2024-06-13,2024-06-19,USER_288,2024-06-15,14,2024-06-18,339.4,1,2024-06-13,9,11.11,15.18,True,Saturday,Evening,3
